,,,00.000000227000,   3.44000,
,,,00.000000227200,   3.44000,
,,,00.000000227400,   3.44000,
,,,00.000000227600,   3.44000,
,,,00.000000227800,   3.44000,
,,,00.000000228000,   3.44000,
,,,00.000000228200,   3.44000,
,,,00.000000228400,   3.44000,
,,,00.000000228600,   3.36000,
,,,00.000000228800,   3.36000,
,,,00.000000229000,   3.36000,
,,,00.000000229200,   3.28000,
,,,00.000000229400,   3.36000,
,,,00.000000229600,   3.36000,
,,,00.000000229800,   3.36000,
,,,00.000000230000,   3.36000,
,,,00.000000230200,   3.36000,
,,,00.000000230400,   3.36000,
,,,00.000000230600,   3.36000,
,,,00.000000230800,   3.36000,
,,,00.000000231000,   3.44000,
,,,00.000000231200,   3.44000,
,,,00.000000231400,   3.44000,
,,,00.000000231600,   3.36000,
,,,00.000000231800,   3.36000,
,,,00.000000232000,   3.36000,
,,,00.000000232200,   3.36000,
,,,00.000000232400,   3.44000,
,,,00.000000232600,   3.44000,
,,,00.000000232800,   3.44000,
,,,00.000000233000,   3.36000,
,,,00.000000233200,   3.36000,
,,,00.000000233400,   3.36000,
,,,00.000000233600,   3.36000,
,,,00.000000233800,   3.44000,
,,,00.000000234000,   3.36000,
,,,00.000000234200,   3.28000,
,,,00.000000234400,   3.28000,
,,,00.000000234600,   3.28000,
,,,00.000000234800,   3.28000,
,,,00.000000235000,   3.36000,
,,,00.000000235200,   3.44000,
,,,00.000000235400,   3.52000,
,,,00.000000235600,   3.52000,
,,,00.000000235800,   3.52000,
,,,00.000000236000,   3.44000,
,,,00.000000236200,   3.36000,
,,,00.000000236400,   3.36000,
,,,00.000000236600,   3.28000,
,,,00.000000236800,   3.28000,
,,,00.000000237000,   3.36000,
,,,00.000000237200,   3.36000,
,,,00.000000237400,   3.44000,
,,,00.000000237600,   3.36000,
,,,00.000000237800,   3.36000,
,,,00.000000238000,   3.28000,
,,,00.000000238200,   3.28000,
,,,00.000000238400,   3.28000,
,,,00.000000238600,   3.20000,
,,,00.000000238800,   3.20000,
,,,00.000000239000,   3.28000,
,,,00.000000239200,   3.36000,
,,,00.000000239400,   3.44000,
,,,00.000000239600,   3.44000,
,,,00.000000239800,   3.44000,
,,,00.000000240000,   3.36000,
,,,00.000000240200,   3.36000,
,,,00.000000240400,   3.36000,
,,,00.000000240600,   3.28000,
,,,00.000000240800,   3.28000,
,,,00.000000241000,   3.28000,
,,,00.000000241200,   3.36000,
,,,00.000000241400,   3.44000,
,,,00.000000241600,   3.44000,
,,,00.000000241800,   3.44000,
,,,00.000000242000,   3.36000,
,,,00.000000242200,   3.36000,
,,,00.000000242400,   3.36000,
,,,00.000000242600,   3.28000,
,,,00.000000242800,   3.36000,
,,,00.000000243000,   3.36000,
,,,00.000000243200,   3.36000,
,,,00.000000243400,   3.44000,
,,,00.000000243600,   3.36000,
,,,00.000000243800,   3.36000,
,,,00.000000244000,   3.36000,
,,,00.000000244200,   3.28000,
,,,00.000000244400,   3.36000,
,,,00.000000244600,   3.36000,
,,,00.000000244800,   3.36000,
,,,00.000000245000,   3.36000,
,,,00.000000245200,   3.36000,
,,,00.000000245400,   3.36000,
,,,00.000000245600,   3.36000,
,,,00.000000245800,   3.36000,
,,,00.000000246000,   3.36000,
,,,00.000000246200,   3.36000,
,,,00.000000246400,   3.36000,
,,,00.000000246600,   3.28000,
,,,00.000000246800,   3.28000,
,,,00.000000247000,   3.28000,
,,,00.000000247200,   3.20000,
,,,00.000000247400,   3.28000,
,,,00.000000247600,   3.28000,
,,,00.000000247800,   3.28000,
,,,00.000000248000,   3.36000,
,,,00.000000248200,   3.36000,
,,,00.000000248400,   3.36000,
,,,00.000000248600,   3.36000,
,,,00.000000248800,   3.36000,
,,,00.000000249000,   3.36000,
,,,00.000000249200,   3.36000,
,,,00.000000249400,   3.44000,
,,,00.000000249600,   3.44000,
,,,00.000000249800,   3.44000,
